City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,70.2167,-49.35,278.74,74,99,9.29,TF,1707445841
1,richards bay,32.0377,-28.783,294.66,86,32,1.96,ZA,1707445841
2,sitka,-135.33,57.0531,276.09,70,40,2.06,US,1707445841
3,grytviken,-36.5092,-54.2811,278.42,93,93,7.86,GS,1707445842
4,margaret river,115.0667,-33.95,302.19,43,0,2.77,AU,1707445843
5,puerto ayora,-90.3518,-0.7393,299.57,93,74,3.04,EC,1707445843
6,bredasdorp,20.0403,-34.5322,289.45,86,4,2.76,ZA,1707445843
7,yuzhne,31.1013,46.6221,276.91,95,73,3.11,UA,1707445843
8,ribeira grande,-28.7,38.5167,288.02,82,100,4.47,PT,1707445844
9,tarko-sale,77.785,64.9225,264.24,96,100,4.01,RU,1707445844
10,kilis,37.115,36.7161,281.28,89,100,3.34,TR,1707445844
11,longyearbyen,15.6401,78.2186,261.06,72,20,7.2,SJ,1707445845
12,invercargill,168.35,-46.4,288.72,63,98,4.92,NZ,1707445845
13,adamstown,-130.1015,-25.066,297.39,94,100,15.14,PN,1707445845
14,imperatriz,-47.4917,-5.5264,297.35,94,100,1.26,BR,1707445845
15,olonkinbyen,-8.7187,70.9221,270.38,60,7,5.69,SJ,1707445845
16,puerto natales,-72.4875,-51.7236,284.22,81,100,4.48,CL,1707445846
17,west side highway,-122.9172,46.184,281.03,76,75,2.57,US,1707445846
18,mantua,10.7833,45.1667,282.73,92,100,3.13,IT,1707445847
19,ilulissat,-51.1,69.2167,257.16,66,83,7.2,GL,1707445847
20,dzilam gonzalez,-88.9333,21.2833,295.32,67,0,3.65,MX,1707445847
21,gemena,19.7667,3.25,296.5,42,2,0.71,CD,1707445848
22,stanley,-1.6985,54.868,275.53,95,75,8.23,GB,1707445848
23,bethel,-73.414,41.3712,277.39,71,0,0.45,US,1707445766
24,enewetak,162.3373,11.3474,299.9,84,100,9.54,MH,1707445849
25,kaa-khem,94.7333,51.6833,250.6,97,100,0.63,RU,1707445849
26,xiva,60.3639,41.3783,276.14,48,0,4.29,UZ,1707445849
27,iqaluit,-68.5145,63.7506,250.2,69,75,0.0,CA,1707445850
28,chibougamau,-74.3659,49.9168,272.94,93,100,4.12,CA,1707445850
29,avarua,-159.775,-21.2078,302.18,70,100,8.75,CK,1707445719
30,ataq,46.8319,14.5377,288.24,62,7,2.93,YE,1707445851
31,edinburgh of the seven seas,-12.3116,-37.0676,291.93,81,73,8.15,SH,1707445852
32,murzuq,13.9184,25.9155,283.14,41,53,1.26,LY,1707445852
33,kavieng,150.7967,-2.5744,302.47,72,89,6.97,PG,1707445852
34,ha'il,41.6907,27.5219,281.16,49,0,2.06,SA,1707445853
35,huarmey,-78.1522,-10.0681,297.92,84,25,3.25,PE,1707445853
36,vilyuchinsk,158.4028,52.9306,266.3,71,78,1.52,RU,1707445853
37,yellowknife,-114.3525,62.456,258.38,89,100,2.57,CA,1707445854
38,toma,-2.8833,12.7667,293.73,12,4,3.91,BF,1707445854
39,kodiak,-152.4072,57.79,275.88,93,100,13.89,US,1707445854
40,coquimbo,-71.3436,-29.9533,292.0,88,0,1.54,CL,1707445855
41,thompson,-97.8558,55.7435,258.24,85,100,5.66,CA,1707445855
42,tiksi,128.8694,71.6872,247.62,100,100,1.47,RU,1707445855
43,stavanger,5.7333,58.9701,270.51,68,91,1.54,NO,1707445856
44,strathmore,-113.3852,51.0501,269.46,93,100,0.0,CA,1707445563
45,acajutla,-89.8275,13.5928,297.18,72,17,2.02,SV,1707445856
46,dunedin,170.5036,-45.8742,287.48,77,96,2.24,NZ,1707445857
47,bamboo flat,92.7167,11.7,299.2,78,10,1.03,IN,1707445857
